Supplementary Dataset 2. Differentially-expressed genes.,,,,,,,,,,,
MacMillan et al.  - Cold acclimation wholly reorganizes the Drosophila melanogaster transcriptome and metabolome ,,,,,,,,,,,
,,,,,,,,,,,
Genes only expressed in cold-acclimated flies,,,,,,,,,,,
FlyBase ID,Gene symbol,Gene name,Warm (FPKM),Cold (FPKM),Fold change,P-value,Q-value,,,,
FBgn0264512,CR43911,Dmel_CR43911,2.72,8.81,3.2,0.0001,0.0002,,,,
FBgn0030617,CG9095,Dmel_CG9095,1.74,5.62,3.2,0.0001,0.0002,,,,
FBgn0035104,CG13875,Dmel_CG13875,1.32,4.26,3.2,0.0002,0.0007,,,,
FBgn0065092,klar,klarsicht,24.26,78.03,3.2,0.0001,0.0002,,,,
FBgn0035607,CG4835,Dmel_CG4835,1.51,4.84,3.2,0.0001,0.0002,,,,
FBgn0031488,CG17265,Dmel_CG17265,1.26,4.04,3.2,0.0001,0.0002,,,,
FBgn0261239,Hr39,Hormone receptor-like in 39,7.75,24.82,3.2,0.0001,0.0002,,,,
FBgn0047000,pncr008:3L,putative noncoding RNA 008:3L,8.25,26.41,3.2,0.0001,0.0002,,,,
FBgn0002565,Lsp2,Larval serum protein 2,14.37,45.43,3.2,0.0001,0.0002,,,,
"FBgn0034330,FBgn0034329","CG18107,IM1","Dmel_CG18107,Immune induced molecule 1",423.93,1332.28,3.1,0.0001,0.0002,,,,
FBgn0030539,CG1368,Dmel_CG1368,0.81,2.54,3.1,0.0018,0.0064,,,,
FBgn0010197,Gyc32E,Guanyl cyclase at 32E,0.68,2.12,3.1,0.0025,0.0088,,,,
FBgn0033926,Arc1,Dmel_CG12505,29.58,91.74,3.1,0.0001,0.0002,,,,
FBgn0261801,CG42747,Dmel_CG42747,0.36,1.13,3.1,0.0003,0.0011,,,,
FBgn0035948,CG5644,Dmel_CG5644,3.16,9.73,3.1,0.0004,0.0017,,,,
FBgn0053087,LRP1,LDL receptor protein 1,4.82,14.84,3.1,0.0001,0.0002,,,,
FBgn0086691,UK114,Dmel_CG15261,125.15,384.55,3.1,0.0001,0.0002,,,,
FBgn0031097,obst-A,obstructor-A,5.36,16.43,3.1,0.0001,0.0002,,,,
FBgn0030086,CG7033,Dmel_CG7033,21.44,65.56,3.1,0.0001,0.0002,,,,
FBgn0053012,CG33012,Dmel_CG33012,1.22,3.73,3.1,0.0001,0.0002,,,,
FBgn0032082,CG18088,Dmel_CG18088,0.54,1.64,3.0,0.0027,0.0094,,,,
FBgn0036684,CG3764,Dmel_CG3764,12.25,37.28,3.0,0.0001,0.0002,,,,
FBgn0025687,LKR,Lysine ketoglutarate reductase,7.42,22.58,3.0,0.0001,0.0002,,,,
FBgn0033158,CG12164,Dmel_CG12164,0.63,1.92,3.0,0.0001,0.0005,,,,
FBgn0033708,CG8850,Transporter,1.16,3.50,3.0,0.0001,0.0002,,,,
FBgn0037895,CG6723,Dmel_CG6723,7.51,22.72,3.0,0.0001,0.0002,,,,
FBgn0014135,bnl,branchless,2.73,8.24,3.0,0.0001,0.0002,,,,
FBgn0035144,CG17181,Dmel_CG17181,9.66,29.18,3.0,0.0001,0.0002,,,,
FBgn0003978,vls,valois,2.77,8.36,3.0,0.0001,0.0002,,,,
FBgn0026758,Trf2,TATA box binding protein-related factor 2,20.83,62.69,3.0,0.0001,0.0002,,,,
FBgn0037163,laza,lazaro,7.14,21.48,3.0,0.0001,0.0002,,,,
FBgn0040717,Nplp4,Neuropeptide-like precursor 4,4.58,13.75,3.0,0.0002,0.0007,,,,
FBgn0038838,TotB,Turandot B,1.93,5.78,3.0,0.0002,0.0009,,,,
FBgn0031738,CG9171,Dmel_CG9171,11.40,34.14,3.0,0.0001,0.0002,,,,
FBgn0032350,CG6287,Dmel_CG6287,53.54,160.24,3.0,0.0001,0.0002,,,,
"FBgn0028984,FBgn0038299","Spn88Ea,Spn88Eb","Serpin 88Ea,Serpin 88Eb",42.05,125.78,3.0,0.0001,0.0002,,,,
FBgn0034312,CG10916,Dmel_CG10916,5.89,17.58,3.0,0.0001,0.0002,,,,
FBgn0052564,CG32564,Dmel_CG32564,0.55,1.64,3.0,0.0004,0.0015,,,,
FBgn0026418,Hsc70Cb,Dmel_CG6603,44.86,133.14,3.0,0.0001,0.0002,,,,
FBgn0262141,CG42867,Dmel_CG42867,3.61,10.65,3.0,0.0001,0.0002,,,,
FBgn0036881,Cpr76Bd,Cuticular protein 76Bd,2.53,7.45,2.9,0.0001,0.0002,,,,
FBgn0034512,CG18067,Dmel_CG18067,610.34,1799.28,2.9,0.0001,0.0002,,,,
FBgn0002643,mam,mastermind,6.50,19.00,2.9,0.0001,0.0002,,,,
FBgn0052111,CG32111,Dmel_CG32111,1.12,3.25,2.9,0.0001,0.0002,,,,
FBgn0037409,Osi24,Osiris 24,0.92,2.67,2.9,0.0001,0.0002,,,,
FBgn0035192,CG9194,Dmel_CG9194,1.17,3.38,2.9,0.0001,0.0002,,,,
FBgn0085195,CG34166,Dmel_CG34166,567.95,1643.75,2.9,0.0001,0.0002,,,,
FBgn0260446,GABA-B-R1,metabotropic GABA-B receptor subtype 1,3.92,11.24,2.9,0.0016,0.0059,,,,
FBgn0039886,CG2003,Dmel_CG2003,9.08,26.06,2.9,0.0003,0.0011,,,,
FBgn0052529,Hers,Histone gene-specific Epigenetic Repressor in late S phase,9.03,25.91,2.9,0.0001,0.0002,,,,
FBgn0039719,CG15515,Dmel_CG15515,9.26,26.24,2.8,0.0001,0.0002,,,,
FBgn0041184,Socs36E,Suppressor of cytokine signaling at 36E,4.95,13.97,2.8,0.0001,0.0002,,,,
FBgn0053834,His1:CG33834,Dmel_CG33834,2.88,8.11,2.8,0.0001,0.0002,,,,
FBgn0035490,CG1136,Dmel_CG1136,5.78,16.26,2.8,0.0001,0.0002,,,,
FBgn0039008,CG6972,Dmel_CG6972,19.34,54.25,2.8,0.0001,0.0002,,,,
FBgn0265058,CR44169,Dmel_CR44169,2.46,6.89,2.8,0.0001,0.0002,,,,
FBgn0035923,CG6511,Dmel_CG6511,5.16,14.42,2.8,0.0001,0.0002,,,,
FBgn0015019,Cctgamma,T-complex protein 1 subunit gamma,14.10,39.40,2.8,0.0001,0.0002,,,,
FBgn0038268,CG3631,Dmel_CG3631,2.72,7.59,2.8,0.0008,0.0032,,,,
FBgn0037150,CG7133,Dmel_CG7133,13.33,36.97,2.8,0.0001,0.0002,,,,
FBgn0027341,Gfat1,Glutamine:fructose-6-phosphate aminotransferase 1,33.25,92.07,2.8,0.0001,0.0002,,,,
FBgn0045064,bwa,brain washing,24.54,67.80,2.8,0.0001,0.0002,,,,
"FBgn0036036,FBgn0032054","CG14174,vsg",Dmel_CG14174,610.27,1684.35,2.8,0.0001,0.0002,,,,
FBgn0259927,CG42450,Dmel_CG7095,6.63,18.28,2.8,0.0001,0.0002,,,,
FBgn0261555,CG42673,Dmel_CG42673,9.85,27.14,2.8,0.0001,0.0002,,,,
"FBgn0036126,FBgn0036128","CG6272,Elo68beta","Dmel_CG6272,Elongase 68β",23.49,64.66,2.8,0.0001,0.0002,,,,
FBgn0034497,CG9090,Dmel_CG9090,207.99,570.51,2.7,0.0001,0.0002,,,,
FBgn0003676,T-cp1,Tcp1-like,21.05,57.69,2.7,0.0001,0.0002,,,,
FBgn0027291,l(1)G0156,lethal (1) G0156,198.55,543.64,2.7,0.0001,0.0002,,,,
FBgn0003067,"Pepck,Rgk2",Phosphoenolpyruvate carboxykinase,119.48,326.99,2.7,0.0001,0.0002,,,,
FBgn0032707,CG10348,Dmel_CG10348,3.80,10.38,2.7,0.0001,0.0002,,,,
FBgn0003174,pwn,pawn,0.52,1.41,2.7,0.0001,0.0002,,,,
FBgn0001233,Hsp83,Heat shock protein 83,349.42,954.87,2.7,0.0001,0.0002,,,,
FBgn0004169,up,upheld,557.20,1520.49,2.7,0.0001,0.0002,,,,
FBgn0053639,CG33639,Dmel_CG33639,1.44,3.93,2.7,0.0001,0.0002,,,,
FBgn0022774,Oat,Ornithine aminotransferase precursor,11.80,32.17,2.7,0.0001,0.0002,,,,
FBgn0024366,CG11409,Dmel_CG11409,1.03,2.79,2.7,0.0001,0.0002,,,,
FBgn0035429,CG12017,Dmel_CG12017,0.78,2.10,2.7,0.0001,0.0002,,,,
FBgn0038449,CG17562,Dmel_CG17562,22.72,61.28,2.7,0.0001,0.0002,,,,
FBgn0010621,Cct5,T-complex Chaperonin 5,48.02,129.23,2.7,0.0001,0.0002,,,,
FBgn0031389,CG4259,Dmel_CG4259,4.61,12.31,2.7,0.0001,0.0002,,,,
FBgn0030360,CG1806,Dmel_CG1806,6.54,17.47,2.7,0.0001,0.0002,,,,
FBgn0259220,Doa,Darkener of apricot,69.10,183.95,2.7,0.0001,0.0002,,,,
FBgn0085364,CR34335,Dmel_CR34335,138.64,369.02,2.7,0.0001,0.0002,,,,
FBgn0030261,CG15203,Dmel_CG15203,32.23,85.73,2.7,0.0001,0.0002,,,,
FBgn0010217,ATPsyn-beta,ATP synthase-beta,2355.36,6262.54,2.7,0.0001,0.0002,,,,
FBgn0034897,Sesn,Sestrin,41.66,110.35,2.6,0.0001,0.0002,,,,
FBgn0034328,IM23,Immune induced molecule 23,18.40,48.69,2.6,0.0001,0.0002,,,,
FBgn0038849,CG7079,Dmel_CG7079,14.39,37.92,2.6,0.0001,0.0002,,,,
FBgn0032681,CG10283,Dmel_CG10283,4.65,12.22,2.6,0.0001,0.0002,,,,
FBgn0083123,Uhg5,Uhg5,11.91,31.19,2.6,0.0001,0.0002,,,,
FBgn0001259,in,inturned,0.99,2.59,2.6,0.0001,0.0002,,,,
FBgn0036742,CG7497,Dmel_CG7497,15.53,40.43,2.6,0.0001,0.0002,,,,
FBgn0260479,CG31904,Transporter,0.80,2.08,2.6,0.0001,0.0002,,,,
FBgn0035785,CG8546,Dmel_CG8546,0.75,1.95,2.6,0.0001,0.0002,,,,
FBgn0014931,CG2678,Uncharacterized zinc finger protein CG2678,1.08,2.77,2.6,0.0001,0.0002,,,,
FBgn0040817,CG14132,Dmel_CG14132,7.43,19.07,2.6,0.0001,0.0002,,,,
"FBgn0037973,FBgn0264984","CG18547,CR44135","Dmel_CG18547,Dmel_CR44135",36.09,92.46,2.6,0.0001,0.0002,,,,
FBgn0010389,htl,heartless,8.67,22.16,2.6,0.0001,0.0002,,,,
FBgn0032036,CG13384,Dmel_CG13384,13.24,33.83,2.6,0.0025,0.0088,,,,
FBgn0036929,CG7668,Dmel_CG7668,25.79,65.80,2.6,0.0001,0.0002,,,,
FBgn0039244,CG11069,Dmel_CG11069,4.45,11.33,2.5,0.0018,0.0066,,,,
FBgn0038463,CG3534,Dmel_CG3534,16.87,42.82,2.5,0.0001,0.0002,,,,
FBgn0011760,ctp,cut up,145.21,368.52,2.5,0.0001,0.0002,,,,
FBgn0050403,CG30403,Dmel_CG30403,1.10,2.80,2.5,0.0001,0.0002,,,,
FBgn0035696,Best2,Bestrophin 2,27.02,68.33,2.5,0.0001,0.0002,,,,
FBgn0001114,Glt,Glutactin,60.95,153.63,2.5,0.0001,0.0002,,,,
FBgn0054011,CG34011,Dmel_CG34011,0.71,1.77,2.5,0.0028,0.0096,,,,
FBgn0000095,Antp,Antennapedia,3.71,9.33,2.5,0.0001,0.0002,,,,
FBgn0029524,CG3176,Dmel_CG3176,1.94,4.86,2.5,0.0003,0.0013,,,,
FBgn0022800,Cad96Ca,Tyrosine kinase receptor Cad96Ca,5.66,14.21,2.5,0.0001,0.0002,,,,
FBgn0031990,CG8552,Dmel_CG8552,43.31,108.67,2.5,0.0007,0.0028,,,,
"FBgn0264302,FBgn0264303","CG43780,CG43781","Dmel_CG43780,Dmel_CG43781",14.50,36.32,2.5,0.0001,0.0002,,,,
FBgn0032536,Ance-3,Dmel_CG17988,8.23,20.60,2.5,0.0001,0.0002,,,,
FBgn0011283,Obp28a,Odorant-binding protein 28a,4.75,11.89,2.5,0.0001,0.0002,,,,
FBgn0051475,CG31475,Dmel_CG31475,3.61,9.02,2.5,0.0001,0.0002,,,,
FBgn0086368,tw,Protein O-mannosyltransferase 2,1.78,4.46,2.5,0.0002,0.0009,,,,
FBgn0083968,CG34132,Dmel_CG34132,27.46,68.59,2.5,0.0001,0.0002,,,,
FBgn0000527,e,ebony,4.31,10.76,2.5,0.0001,0.0002,,,,
FBgn0051121,CG31121,Dmel_CG31121,2.14,5.33,2.5,0.0011,0.0043,,,,
FBgn0012042,AttA,Attacin-A,1.25,3.09,2.5,0.0011,0.0043,,,,
FBgn0003996,W,white,4.49,11.12,2.5,0.0001,0.0002,,,,
FBgn0035929,CG13311,Dmel_CG13311,14.04,34.77,2.5,0.0001,0.0002,,,,
FBgn0036372,CG10083,Drebrin-like protein,9.20,22.50,2.5,0.0005,0.0019,,,,
FBgn0015657,DnaJ-1,DnaJ-like-1,76.12,188.32,2.5,0.0001,0.0002,,,,
FBgn0035557,CG11353,Dmel_CG11353,2.18,5.38,2.5,0.0001,0.0002,,,,
FBgn0011764,Dsp1,Dorsal switch protein 1,14.61,36.00,2.5,0.0001,0.0002,,,,
FBgn0025111,"Ant2,sesB",Adenine nucleotide translocase 2,2237.70,5498.31,2.5,0.0001,0.0002,,,,
FBgn0260429,CG42524,Dmel_CG42524,1.81,4.45,2.5,0.0001,0.0002,,,,
FBgn0039189,CG18528,Dmel_CG18528,1.88,4.60,2.5,0.0001,0.0002,,,,
FBgn0085201,CG34172,Dmel_CG34172,917.87,2245.96,2.4,0.0001,0.0002,,,,
FBgn0017397,how,held out wings,33.93,82.85,2.4,0.0001,0.0002,,,,
FBgn0010909,msn,misshapen,21.27,51.76,2.4,0.0001,0.0002,,,,
FBgn0039656,CG11951,Dmel_CG11951,6.06,14.74,2.4,0.0001,0.0002,,,,
FBgn0263321,CG43402,Dmel_CG43402,61.09,148.27,2.4,0.0001,0.0002,,,,
FBgn0259168,mnb,minibrain,7.68,18.50,2.4,0.0001,0.0002,,,,
FBgn0038063,Octbeta2R,Octopamine receptor beta-2R,2.79,6.73,2.4,0.0001,0.0002,,,,
FBgn0036715,Cad74A,Dmel_CG6445,1.09,2.63,2.4,0.0001,0.0002,,,,
FBgn0000542,ec,echinus,1.32,3.18,2.4,0.0001,0.0002,,,,
FBgn0031629,Clect27,C-type lectin 27kD,48.96,117.55,2.4,0.0001,0.0002,,,,
FBgn0010041,GstD5,Glutathione S transferase D5,15.70,37.70,2.4,0.0001,0.0002,,,,
FBgn0038977,CG5376,Dmel_CG5376,8.71,20.86,2.4,0.0001,0.0002,,,,
FBgn0260393,CG17147,Suppressor of variegation 3-3,0.75,1.80,2.4,0.0015,0.0054,,,,
FBgn0086408,stl,stall,1.25,3.00,2.4,0.0001,0.0002,,,,
FBgn0036324,CG12520,Dmel_CG12520,1.14,2.73,2.4,0.0002,0.0009,,,,
FBgn0085765,CR40677,Dmel_CR40677,314.90,751.70,2.4,0.0001,0.0002,,,,
FBgn0063649,CG6006,Dmel_CG6006,7.67,18.30,2.4,0.0001,0.0002,,,,
"FBgn0030078,FBgn0265413","CG10970,CG7267","Dmel_CG10970,Dmel_CG44325",75.19,179.27,2.4,0.0001,0.0002,,,,
FBgn0036769,Tsp74F,Tetraspanin 74F,36.52,87.07,2.4,0.0001,0.0002,,,,
FBgn0035132,mthl10,methuselah-like 10,18.61,44.34,2.4,0.0001,0.0002,,,,
FBgn0033602,Cpr47Ee,Cuticular protein 47Ee,4.84,11.54,2.4,0.0001,0.0002,,,,
FBgn0002563,Lsp1beta,Larval serum protein 1 beta,7.77,18.51,2.4,0.0001,0.0002,,,,
FBgn0039748,CG15529,Dmel_CG15529,1.98,4.69,2.4,0.0003,0.0013,,,,
FBgn0035169,CG13890,Dmel_CG13890,16.25,38.47,2.4,0.0001,0.0002,,,,
"FBgn0262937,FBgn0025682","Rabex-5,scf","Rabaptin-5-associated exchange factor for Rab5 ortholog (H. sapiens),supercoiling factor",37.31,88.23,2.4,0.0001,0.0002,,,,
FBgn0037327,PEK,pancreatic eIF-2alpha kinase,12.85,30.37,2.4,0.0001,0.0002,,,,
FBgn0030808,RhoGAP15B,Dmel_CG4937,6.53,15.42,2.4,0.0001,0.0002,,,,
FBgn0259215,Ir93a,Dmel_CG42315,12.12,28.62,2.4,0.0001,0.0002,,,,
FBgn0032961,CG1416,Dmel_CG1416,44.57,105.25,2.4,0.0001,0.0002,,,,
FBgn0058469,CR40469,Dmel_CR40469,123.27,290.76,2.4,0.0001,0.0002,,,,
FBgn0085432,pan,pangolin,26.77,63.01,2.4,0.0001,0.0002,,,,
FBgn0003149,Prm,Paramyosin,221.79,521.48,2.4,0.0001,0.0002,,,,
FBgn0053196,dp,dumpy,5.45,12.80,2.3,0.0001,0.0002,,,,
FBgn0035895,Unr,Upstream of N-ras,16.34,38.40,2.3,0.0001,0.0002,,,,
FBgn0037697,GstZ2,Glutathione S transferase Z2,8.26,19.40,2.3,0.0001,0.0002,,,,
FBgn0000097,aop,anterior open,8.65,20.31,2.3,0.0001,0.0002,,,,
FBgn0083077,mld,molting defective,6.74,15.80,2.3,0.0001,0.0002,,,,
FBgn0026192,par-6,Dmel_CG5884,17.32,40.59,2.3,0.0001,0.0002,,,,
FBgn0015376,cutlet,Dmel_CG33122,0.51,1.20,2.3,0.0001,0.0005,,,,
FBgn0004859,ci,cubitus interruptus,10.83,25.35,2.3,0.0001,0.0002,,,,
FBgn0033778,CG3790,Dmel_CG3790,1.52,3.55,2.3,0.0002,0.0007,,,,
FBgn0029980,CG10778,Dmel_CG10778,5.70,13.33,2.3,0.0001,0.0002,,,,
FBgn0004507,GlyP,Glycogen phosphorylase,214.96,502.17,2.3,0.0001,0.0002,,,,
FBgn0051955,CG31955,Dmel_CG31955,5.32,12.42,2.3,0.0001,0.0002,,,,
"FBgn0031560,FBgn0262721","CG16713,CG43165","Dmel_CG16713,Dmel_CG43165",115.67,270.14,2.3,0.0001,0.0002,,,,
FBgn0000053,ade3,adenosine 3,15.47,36.11,2.3,0.0001,0.0002,,,,
FBgn0052369,CG32369,Dmel_CG32369,6.95,16.22,2.3,0.0001,0.0002,,,,
FBgn0260660,mp,Dmel_CG33171,8.42,19.63,2.3,0.0001,0.0002,,,,
FBgn0032683,kon,kon-tiki,3.42,7.97,2.3,0.0001,0.0002,,,,
"FBgn0032052,FBgn0032054","CG13089,CG13090","Dmel_CG13089,Dmel_CG13090",28.41,66.19,2.3,0.0001,0.0002,,,,
FBgn0029723,Proc-R,Dmel_CG6986,8.83,20.53,2.3,0.0001,0.0002,,,,
FBgn0040372,G9a,Dmel_CG2995,6.54,15.19,2.3,0.0001,0.0002,,,,
FBgn0036306,CG10973,Dmel_CG10973,21.00,48.78,2.3,0.0002,0.0009,,,,
FBgn0038820,CG4000,Dmel_CG4000,117.07,271.53,2.3,0.0001,0.0002,,,,
FBgn0028894,CG5869,Dmel_CG5869,16.83,39.01,2.3,0.0001,0.0002,,,,
FBgn0005626,ple,pale,12.05,27.93,2.3,0.0001,0.0002,,,,
FBgn0001227,Hsp67Ba,Heat shock gene 67Ba,4.36,10.09,2.3,0.0001,0.0002,,,,
FBgn0028506,CG4455,Dmel_CG4455,3.66,8.46,2.3,0.0001,0.0002,,,,
FBgn0262719,CG43163,Dmel_CG43163,0.88,2.03,2.3,0.0001,0.0002,,,,
"FBgn0039686,FBgn0085325","CG15506,CG34296","Dmel_CG15506,Dmel_CG34296",3.35,7.73,2.3,0.0001,0.0002,,,,
FBgn0033945,CG12868,Dmel_CG12868,22.48,51.85,2.3,0.0001,0.0002,,,,
FBgn0040954,CG13779,Probable 26S proteasome complex subunit sem1,118.03,272.15,2.3,0.0001,0.0002,,,,
"FBgn0039829,FBgn0039830","CG15561,CG1746","Dmel_CG15561,Dmel_CG1746",1613.55,3720.38,2.3,0.0001,0.0002,,,,
"FBgn0028738,FBgn0023181","ETH,Orc4","Ecdysis triggering hormone,Origin recognition complex subunit 4",8.53,19.66,2.3,0.0001,0.0002,,,,
FBgn0250747,l(2)gd1,lethal (2) giant discs 1,11.31,26.06,2.3,0.0001,0.0002,,,,
FBgn0259740,CG42394,Dmel_CG42394,46.35,106.76,2.3,0.0001,0.0002,,,,
FBgn0032024,CG14273,Dmel_CG14273,0.88,2.03,2.3,0.0008,0.0032,,,,
FBgn0037228,CG1092,Dmel_CG1092,8.45,19.45,2.3,0.0002,0.0009,,,,
FBgn0026208,mbf1,multiprotein bridging factor 1,74.33,170.97,2.3,0.0001,0.0002,,,,
FBgn0039161,CG13606,Dmel_CG13606,6.74,15.50,2.3,0.0001,0.0002,,,,
FBgn0010052,Jhe,Juvenile hormone esterase,1.19,2.74,2.3,0.0001,0.0002,,,,
FBgn0031692,TpnC25D,Troponin C at 25D,170.81,391.97,2.3,0.0001,0.0002,,,,
FBgn0016977,spen,split ends,15.77,36.18,2.3,0.0001,0.0002,,,,
FBgn0052333,CG32333,Dmel_CG32333,2.98,6.82,2.3,0.0001,0.0002,,,,
FBgn0020509,Acp62F,Accessory gland peptide 62F,577.55,1322.02,2.3,0.0001,0.0002,,,,
FBgn0002789,Mp20,Muscle protein 20,286.91,656.42,2.3,0.0001,0.0002,,,,
FBgn0030048,CG12112,Dmel_CG12112,4.13,9.42,2.3,0.0001,0.0002,,,,
FBgn0051183,CG31183,Guanylate cyclase,4.44,10.12,2.3,0.0001,0.0002,,,,
FBgn0034499,Cpr56F,Cuticular protein 56F,4.40,10.03,2.3,0.0028,0.0097,,,,
FBgn0005629,nrm,neuromusculin,26.32,59.94,2.3,0.0001,0.0002,,,,
FBgn0038139,CG8795,Dmel_CG8795,0.61,1.39,2.3,0.0007,0.0028,,,,
FBgn0004698,mus210,mutagen-sensitive 210,13.97,31.79,2.3,0.0001,0.0002,,,,
FBgn0264953,Piezo,Piezo,11.57,26.32,2.3,0.0001,0.0002,,,,
FBgn0052082,CG32082,Dmel_CG32082,12.99,29.40,2.3,0.0001,0.0002,,,,
FBgn0037819,CG14688,Dmel_CG14688,41.17,93.11,2.3,0.0001,0.0002,,,,
FBgn0036449,bmm,brummer,43.68,98.74,2.3,0.0001,0.0002,,,,
FBgn0035103,Vdup1,Dmel_CG7047,19.93,45.02,2.3,0.0001,0.0002,,,,
FBgn0035298,CG1140,Dmel_CG1140,32.14,72.49,2.3,0.0001,0.0002,,,,
FBgn0045761,CHKov1,Dmel_CG10618,86.30,194.58,2.3,0.0001,0.0002,,,,
FBgn0263380,CR43432,Dmel_CR43432,2.86,6.45,2.3,0.0001,0.0002,,,,
"FBgn0031037,FBgn0031039,FBgn0031038","CG14207,Shawn,Tyler","Dmel_CG14207,Shawn,Tyler",146.39,329.91,2.3,0.0001,0.0002,,,,
FBgn0037443,CG1021,Dmel_CG1021,29.98,67.55,2.3,0.0001,0.0002,,,,
FBgn0037448,CG15186,Dmel_CG15186,4.34,9.78,2.3,0.0001,0.0002,,,,
FBgn0030114,CG17754,Dmel_CG17754,9.68,21.68,2.2,0.0001,0.0002,,,,
FBgn0262620,CG43144,Dmel_CG43144,4.41,9.87,2.2,0.0001,0.0002,,,,
FBgn0011211,blw,bellwether,552.06,1234.84,2.2,0.0001,0.0002,,,,
FBgn0003719,tld,tolloid,1.06,2.38,2.2,0.0001,0.0002,,,,
FBgn0053301,CG33301,Dmel_CG33301,28.18,62.87,2.2,0.0001,0.0002,,,,
"FBgn0037625,FBgn0083971","CG11768,CG34135","Dmel_CG11768,Dmel_CG34135",3.54,7.89,2.2,0.0001,0.0002,,,,
FBgn0002521,pho,pleiohomeotic,34.28,76.43,2.2,0.0001,0.0002,,,,
FBgn0039804,CG15544,Dmel_CG15544,4.64,10.34,2.2,0.0001,0.0002,,,,
FBgn0259211,grh,grainy head,8.42,18.71,2.2,0.0001,0.0002,,,,
FBgn0036122,Mocs1,Molybdenum cofactor biosynthesis protein 1,11.26,25.01,2.2,0.0001,0.0002,,,,
FBgn0039000,CG6954,Dmel_CG6954,5.97,13.24,2.2,0.0001,0.0002,,,,
"FBgn0261360,FBgn0266136","CG42637,Gyc76C","Dmel_CG42637,Guanylyl cyclase at 76C",12.70,28.04,2.2,0.0001,0.0002,,,,
"FBgn0034443,FBgn0263391","cer,hts","crammer,hu li tai shao",109.37,241.18,2.2,0.0001,0.0002,,,,
FBgn0263200,Galt,Galactose-1-phosphate uridylyltransferase,40.32,88.84,2.2,0.0005,0.0021,,,,
FBgn0086656,shrb,shrub,82.89,182.62,2.2,0.0001,0.0002,,,,
FBgn0000384,cta,concertina,6.69,14.73,2.2,0.0001,0.0002,,,,
FBgn0004047,Yp3,Yolk protein 3,2.10,4.62,2.2,0.0001,0.0002,,,,
FBgn0024329,Mekk1,Dmel_CG7717,10.11,22.21,2.2,0.0001,0.0002,,,,
FBgn0030628,CG9114,Dmel_CG9114,1.47,3.22,2.2,0.0001,0.0002,,,,
FBgn0037796,CG12814,Dmel_CG12814,24.98,54.70,2.2,0.0001,0.0002,,,,
FBgn0036334,CG11267,Dmel_CG11267,66.28,144.90,2.2,0.0001,0.0002,,,,
FBgn0032973,CG6675,Dmel_CG6675,11.90,25.92,2.2,0.0001,0.0002,,,,
FBgn0038207,CG14356,Dmel_CG14356,4.46,9.72,2.2,0.0001,0.0002,,,,
FBgn0004647,N,Notch,1.82,3.97,2.2,0.0001,0.0002,,,,
FBgn0034158,CG5522,Dmel_CG5522,12.10,26.33,2.2,0.0001,0.0002,,,,
FBgn0030189,CG2909,Dmel_CG2909,4.22,9.18,2.2,0.0004,0.0015,,,,
FBgn0000395,cv-2,crossveinless 2,3.73,8.10,2.2,0.0001,0.0002,,,,
FBgn0003117,pnr,pannier,0.66,1.42,2.2,0.0001,0.0002,,,,
"FBgn0031752,FBgn0001128","CG9044,Gpdh","Dmel_CG9044,Glycerol 3 phosphate dehydrogenase",472.65,1025.62,2.2,0.0001,0.0002,,,,
FBgn0039633,CG11873,Dmel_CG11873,5.85,12.68,2.2,0.0003,0.0013,,,,
FBgn0262559,Mdh2,Malate dehydrogenase 2,235.71,510.23,2.2,0.0001,0.0002,,,,
"FBgn0053310,FBgn0260446","CG33310,GABA-B-R1","Dmel_CG33310,metabotropic GABA-B receptor subtype 1",5.35,11.57,2.2,0.0001,0.0002,,,,
FBgn0261534,l(2)34Fc,lethal (2) 34Fc,28.08,60.45,2.2,0.0001,0.0002,,,,
"FBgn0034245,FBgn0034246","CG14482,Dcr-2","Dmel_CG14482,Dicer-2",765.71,1647.48,2.2,0.0001,0.0002,,,,
FBgn0037646,CAHbeta,Carbonic anhydrase β,22.95,49.35,2.2,0.0001,0.0002,,,,
FBgn0039774,CDase,Ceramidase,20.47,44.00,2.1,0.0001,0.0002,,,,
FBgn0002528,LanB2,Laminin B2,6.08,13.03,2.1,0.0001,0.0002,,,,
FBgn0010423,TpnC47D,Troponin C at 47D,39.69,84.91,2.1,0.0001,0.0002,,,,
FBgn0260749,"Utx,trk",Dmel_CG5640,14.74,31.51,2.1,0.0001,0.0002,,,,
"FBgn0052660,FBgn0030357","CR32660,Sclp","Dmel_CR32660,Sclp",259.18,552.52,2.1,0.0001,0.0002,,,,
FBgn0038730,CG6300,Dmel_CG6300,1.82,3.88,2.1,0.0011,0.0041,,,,
FBgn0030158,CG9686,Dmel_CG9686,46.77,99.57,2.1,0.0001,0.0002,,,,
FBgn0033928,Arc2,Dmel_CG13941,2.81,5.97,2.1,0.0001,0.0002,,,,
FBgn0032456,MRP,Multidrug-Resistance like Protein 1,58.31,124.03,2.1,0.0001,0.0002,,,,
"FBgn0038218,FBgn0003862","CG14841,trx",Dmel_CG14841.trithorax,17.76,37.73,2.1,0.0001,0.0002,,,,
FBgn0036362,CG10725,Dmel_CG10725,12.09,25.61,2.1,0.0001,0.0002,,,,
FBgn0031912,CG5261,Dmel_CG5261,235.40,498.56,2.1,0.0001,0.0002,,,,
