Genes signfiicantly upregulated in warm acclimated flies by more than 20-fold,,,,,,,
FlyBase ID,Gene symbol,Gene name,Warm (FPKM),Cold (FPKM),Fold change,P-value,Q-value
FBgn0032868,CG17472,Dmel_CG17472,284.34,75.27,3.8,0.0001,0.0002
FBgn0051343,CG31343,Dmel_CG31343,118.12,31.27,3.8,0.0001,0.0002
FBgn0010053,Jheh1,Juvenile hormone epoxide hydrolase 1,78.47,20.83,3.8,0.0001,0.0002
FBgn0259949,Sfp23F,Seminal fluid protein 23F,80.83,21.48,3.8,0.0001,0.0002
FBgn0039711,CG7824,Dmel_CG7824,5.36,1.43,3.8,0.0001,0.0002
FBgn0015001,iotaTry,iotaTrypsin,25.41,6.76,3.8,0.0001,0.0002
FBgn0010383,Cyp18a1,Cytochrome P450-18a1,5.92,1.58,3.7,0.0001,0.0002
FBgn0261990,CG42808,Dmel_CG42808,249.84,66.77,3.7,0.0001,0.0002
FBgn0036766,CG5506,Dmel_CG5506,141.68,37.94,3.7,0.0001,0.0002
FBgn0085265,CG34236,Dmel_CG34236,7.84,2.10,3.7,0.0001,0.0002
FBgn0033387,CG8008,Dmel_CG8008,19.21,5.15,3.7,0.0001,0.0002
FBgn0035781,CG8560,Dmel_CG8560,140.13,37.88,3.7,0.0001,0.0002
FBgn0039755,CG15531,Dmel_CG15531,103.49,28.01,3.7,0.0001,0.0002
FBgn0039478,Nep5,Neprilysin 5,8.93,2.42,3.7,0.0013,0.0049
FBgn0262006,CG42824,Dmel_CG42824,18.94,5.14,3.7,0.0001,0.0002
FBgn0038294,Mf,Myofilin,2852.64,775.26,3.7,0.0001,0.0002
FBgn0053926,CG33926,Dmel_CG33926,3.25,0.88,3.7,0.0002,0.0009
FBgn0031110,Obp19b,Odorant-binding protein 19b,24.91,6.80,3.7,0.0001,0.0002
FBgn0263235,Phae2,Phaedra 2,24.87,6.79,3.7,0.0001,0.0002
FBgn0033603,Cpr47Ef,Cuticular protein 47Ef,8.45,2.31,3.7,0.0001,0.0002
FBgn0032122,CG31883,Dmel_CG31883,231.82,63.49,3.7,0.0001,0.0002
FBgn0250847,CG14034,Dmel_CG14034,128.29,35.16,3.6,0.0001,0.0002
FBgn0035087,CG2765,Dmel_CG2765,345.37,94.97,3.6,0.0001,0.0002
FBgn0037290,CG1124,Dmel_CG1124,48.79,13.47,3.6,0.0001,0.0002
FBgn0004512,Mdr49,Multi drug resistance 49,28.71,7.93,3.6,0.0001,0.0002
FBgn0031004,CG7992,Dmel_CG7992,15.87,4.39,3.6,0.0001,0.0002
FBgn0053258,CG33258,Dmel_CG33258,81.93,22.68,3.6,0.0001,0.0002
"FBgn0260645,FBgn0260766","CG42537,CG42564","Dmel_CG42537,Dmel_CG42564",126.06,34.89,3.6,0.0001,0.0002
FBgn0026565,CG1315,Argininosuccinate synthase,23.75,6.59,3.6,0.0001,0.0002
FBgn0032022,CG14275,Dmel_CG14275,37.48,10.42,3.6,0.0001,0.0002
FBgn0052203,Spn75F,Serpin 75F,84.79,23.59,3.6,0.0001,0.0002
FBgn0040528,CG15864,Dmel_CG15864,16.67,4.65,3.6,0.0001,0.0002
FBgn0036622,CG4753,Dmel_CG4753,44.43,12.39,3.6,0.0001,0.0002
FBgn0032171,CG5846,Dmel_CG5846,8.76,2.45,3.6,0.0001,0.0002
FBgn0001148,gsb,gooseberry,1.39,0.39,3.6,0.0001,0.0005
FBgn0038938,CG7084,Dmel_CG7084,75.84,21.32,3.6,0.0001,0.0002
FBgn0033249,CG11191,Dmel_CG11191,5.39,1.52,3.6,0.0001,0.0002
FBgn0040718,CG15353,Dmel_CG15353,11.69,3.29,3.6,0.0003,0.0013
FBgn0029091,CS-2,Chitin synthase 2,9.92,2.80,3.5,0.0001,0.0002
FBgn0034468,Obp56a,Odorant-binding protein 56a,67.65,19.07,3.5,0.0001,0.0002
FBgn0260995,CG42596,Dmel_CG42596,18.24,5.15,3.5,0.0001,0.0002
FBgn0085359,CG34330,Dmel_CG34330,122.94,34.76,3.5,0.0001,0.0002
FBgn0051872,CG31872,Dmel_CG31872,381.97,108.50,3.5,0.0001,0.0002
FBgn0262814,CG43185,Dmel_CG43185,46.89,13.33,3.5,0.0001,0.0002
FBgn0039529,CG5612,Dmel_CG5612,75.14,21.37,3.5,0.0001,0.0002
FBgn0034582,Cht9,Dmel_CG10531,6.58,1.87,3.5,0.0001,0.0002
FBgn0038069,CG11608,Dmel_CG11608,22.91,6.53,3.5,0.0001,0.0002
FBgn0038652,CG7720,Dmel_CG7720,80.04,22.94,3.5,0.0001,0.0002
FBgn0038142,CheA87a,Dmel_CG14379,35.53,10.18,3.5,0.0001,0.0002
FBgn0052115,CG32115,Dmel_CG32115,3.85,1.11,3.5,0.0001,0.0002
FBgn0041707,7B2,Dmel_CG1168,41.82,12.04,3.5,0.0001,0.0002
FBgn0034909,CG4797,Dmel_CG4797,25.47,7.36,3.5,0.0001,0.0002
FBgn0035471,Sc2,Dmel_CG10849,185.90,53.75,3.5,0.0001,0.0002
FBgn0032785,CG10026,Dmel_CG10026,30.51,8.83,3.5,0.0001,0.0002
FBgn0035780,CG18417,Dmel_CG18417,14.56,4.22,3.5,0.0001,0.0002
"FBgn0052195,FBgn0036777","CG32195,CG7341","Dmel_CG32195,Dmel_CG7341",33.80,9.83,3.4,0.0001,0.0002
FBgn0034662,CG13492,Dmel_CG13492,20.28,5.91,3.4,0.0001,0.0002
FBgn0032253,CG5322,Dmel_CG5322,15.24,4.45,3.4,0.0001,0.0002
FBgn0030828,CG5162,Dmel_CG5162,274.51,80.49,3.4,0.0001,0.0002
FBgn0040001,CG17374,Dmel_CG17374,47.57,13.95,3.4,0.0001,0.0002
FBgn0038717,CG17751,Dmel_CG17751,36.72,10.79,3.4,0.0001,0.0002
FBgn0027611,LM408,Lysosomal α-mannosidase,141.14,41.81,3.4,0.0001,0.0002
FBgn0032433,Oatp33Ea,Organic anion transporting polypeptide 33Ea,22.85,6.82,3.4,0.0001,0.0002
"FBgn0036837,FBgn0036838","CG18135,CG3808","Dmel_CG18135,Dmel_CG3808",166.09,49.67,3.3,0.0001,0.0002
FBgn0050016,CG30016,Dmel_CG30016,50.21,15.02,3.3,0.0001,0.0002
FBgn0037488,CG14607,Dmel_CG14607,5.79,1.74,3.3,0.0001,0.0002
FBgn0085374,CG34345,Dmel_CG34345,2.93,0.88,3.3,0.0001,0.0002
FBgn0031533,CG2772,Dmel_CG2772,2.95,0.89,3.3,0.0001,0.0002
FBgn0051496,CG31496,Dmel_CG31496,20.72,6.25,3.3,0.0001,0.0002
FBgn0032029,CG17292,Dmel_CG17292,53.83,16.26,3.3,0.0001,0.0002
"FBgn0051352,FBgn0260463,FBgn0053105","Unc-115a,Unc-115b,p24-2","Dmel_CG31352,Dmel_CG31332,p24-related-2",5.15,1.56,3.3,0.0001,0.0002
FBgn0038986,CG5278,Dmel_CG5278,29.25,8.85,3.3,0.0001,0.0002
"FBgn0050025,FBgn0050031,FBgn0003863","CG30025,CG30031,alphaTry","Dmel_CG30025,Dmel_CG30031,alphaTrypsin",1517.73,459.09,3.3,0.0001,0.0002
FBgn0053511,CG33511,Dmel_CG33511,10.61,3.22,3.3,0.0001,0.0002
FBgn0052751,CG32751,Vanin-like protein 2,2.21,0.67,3.3,0.0001,0.0002
FBgn0011701,repo,reversed polarity,2.36,0.72,3.3,0.0026,0.0089
FBgn0050471,CG30471,Dmel_CG30471,1.10,0.33,3.3,0.0001,0.0002
FBgn0026755,Ugt37b1,UDP-glycosyltransferase 37b1,7.64,2.34,3.3,0.0001,0.0002
FBgn0001208,Hn,Henna,133.67,41.07,3.3,0.0001,0.0002
"FBgn0038032,FBgn0038033","CG10096,CG10097","Dmel_CG10096,Dmel_CG10097",647.47,199.28,3.2,0.0001,0.0002
FBgn0038082,CG5724,Dmel_CG5724,29.40,9.10,3.2,0.0001,0.0002
FBgn0030594,CG9509,Dmel_CG9509,129.54,40.14,3.2,0.0001,0.0002
FBgn0002985,odd,odd skipped,5.12,1.59,3.2,0.0001,0.0002
FBgn0035293,CG5687,Dmel_CG5687,26.19,8.13,3.2,0.0001,0.0002
FBgn0044810,TotX,Turandot X,30.40,9.43,3.2,0.0001,0.0002
FBgn0036970,Spn77Bc,Serpin 77Bc,305.74,95.31,3.2,0.0001,0.0002
FBgn0032080,CG9525,Dmel_CG9525,2.77,0.86,3.2,0.0001,0.0002
FBgn0032088,CG13102,Dmel_CG13102,34.92,10.96,3.2,0.0001,0.0002
FBgn0024997,CG2681,Dmel_CG2681,4.79,1.51,3.2,0.0001,0.0002
FBgn0035876,Pex2,Peroxin 2,16.43,5.17,3.2,0.0001,0.0002
FBgn0037936,CG6908,Dmel_CG6908,51.90,16.40,3.2,0.0001,0.0002
FBgn0034229,CG4847,Dmel_CG4847,145.22,45.93,3.2,0.0001,0.0002
FBgn0033297,Mal-A8,Maltase A8,111.21,35.19,3.2,0.0001,0.0002
FBgn0263326,CG43407,Dmel_CG43407,8.01,2.54,3.2,0.0010,0.0039
FBgn0030805,wus,wurst,2.27,0.72,3.1,0.0001,0.0002
FBgn0032603,CG17928,Dmel_CG17928,42.01,13.37,3.1,0.0001,0.0002
FBgn0027073,CG4302,Dmel_CG4302,61.73,19.72,3.1,0.0008,0.0032
"FBgn0019643,FBgn0015544","Dat,spag","Dopamine N acetyltransferase,spaghetti",92.49,29.63,3.1,0.0001,0.0002
FBgn0014033,Sr-CI,"Scavenger receptor class C, type I",8.19,2.62,3.1,0.0001,0.0002
FBgn0020236,ATPCL,ATP citrate lyase,122.50,39.25,3.1,0.0001,0.0002
FBgn0041156,exex,extra-extra,4.24,1.36,3.1,0.0001,0.0002
FBgn0039872,salt,salty dog,47.08,15.14,3.1,0.0002,0.0009
FBgn0264794,CR44024,Dmel_CR44024,6.04,1.95,3.1,0.0001,0.0002
FBgn0051680,CG31680,Dmel_CG31680,155.52,50.23,3.1,0.0001,0.0002
FBgn0040687,CG14645,Dmel_CG14645,2068.61,669.39,3.1,0.0001,0.0002
FBgn0031080,CG12655,Dmel_CG12655,5.12,1.67,3.1,0.0001,0.0002
FBgn0051778,CG31778,Dmel_CG31778,22.82,7.42,3.1,0.0001,0.0002
FBgn0051106,CG31106,Dmel_CG31106,64.56,21.00,3.1,0.0001,0.0002
FBgn0040340,Tsp29Fa,Dmel_CG11642,72.46,23.62,3.1,0.0001,0.0002
FBgn0003512,Sry-delta,Serendipity delta,4.84,1.58,3.1,0.0001,0.0002
FBgn0259975,Sfp87B,Seminal fluid protein 87B,4901.12,1601.07,3.1,0.0001,0.0002
FBgn0025620,CG13360,Dmel_CG13360,49.70,16.27,3.1,0.0001,0.0002
FBgn0039299,CG11854,Dmel_CG11854,4.80,1.57,3.1,0.0001,0.0002
FBgn0263089,CR43357,Dmel_CR43357,10.41,3.41,3.1,0.0013,0.0049
FBgn0040705,CG15434,Dmel_CG15434,73.08,23.95,3.1,0.0001,0.0002
"FBgn0033423,FBgn0033422","CG1809,Or45b","Dmel_CG1809,Odorant receptor 45b",13.34,4.37,3.1,0.0001,0.0002
FBgn0037547,CG7910,Dmel_CG7910,285.83,93.78,3.0,0.0001,0.0002
FBgn0034515,CG13428,Dmel_CG13428,267.62,87.92,3.0,0.0001,0.0002
FBgn0031141,CG1304,Dmel_CG1304,9.05,2.97,3.0,0.0001,0.0002
FBgn0031902,Wnt6,Protein Wnt,6.46,2.13,3.0,0.0001,0.0002
"FBgn0032914,FBgn0032913","CG14397,CG9259","Dmel_CG14397,Dmel_CG9259",198.70,65.61,3.0,0.0001,0.0002
FBgn0250841,CG17242,Dmel_CG17242,189.02,62.54,3.0,0.0001,0.0002
FBgn0036815,HipHop,HP1-HOAP-interacting protein,3.22,1.07,3.0,0.0001,0.0002
FBgn0025814,Mgstl,Microsomal glutathione S-transferase-like,221.02,73.20,3.0,0.0001,0.0002
FBgn0034275,CG5002,Dmel_CG5002,40.29,13.35,3.0,0.0001,0.0002
FBgn0034808,CG9896,Dmel_CG9896,58.04,19.28,3.0,0.0001,0.0002
FBgn0030223,CG2111,Dmel_CG2111,3.98,1.33,3.0,0.0007,0.0028
FBgn0062440,CG17680,"UPF0466 protein CG17680, mitochondrial",21.94,7.32,3.0,0.0001,0.0002
FBgn0031860,CG11236,Dmel_CG11236,27.11,9.07,3.0,0.0001,0.0002
FBgn0263621,CG43630,Dmel_CG43630,137.18,45.90,3.0,0.0015,0.0054
FBgn0034715,Oatp58Db,Organic anion transporting polypeptide 58Db,36.98,12.38,3.0,0.0001,0.0002
FBgn0000543,ecd,ecdysoneless,5.17,1.73,3.0,0.0001,0.0002
FBgn0043470,lambdaTry,Dmel_CG12350,66.10,22.15,3.0,0.0001,0.0002
FBgn0037017,CG4074,Dmel_CG4074,6.90,2.32,3.0,0.0001,0.0002
FBgn0035044,CG3663,Dmel_CG3663,21.70,7.30,3.0,0.0001,0.0002
FBgn0030816,CG16700,Dmel_CG16700,16.90,5.69,3.0,0.0001,0.0002
FBgn0030367,Cyp311a1,Probable cytochrome P450 311a1,8.42,2.84,3.0,0.0001,0.0002
FBgn0029128,tyn,trynity,5.33,1.81,2.9,0.0001,0.0002
FBgn0041103,nht,no hitter,6.75,2.30,2.9,0.0001,0.0002
FBgn0036616,CG4893,Dmel_CG4893,62.64,21.40,2.9,0.0001,0.0002
FBgn0039864,CG11550,Dmel_CG11550,14.24,4.87,2.9,0.0012,0.0044
FBgn0000120,Arr1,Arrestin 1,640.04,218.78,2.9,0.0001,0.0002
FBgn0031689,Cyp28d1,Probable cytochrome P450 28d1,70.67,24.17,2.9,0.0001,0.0002
FBgn0037341,CG12746,Dmel_CG12746,48.73,16.67,2.9,0.0001,0.0002
FBgn0035670,CG10472,Dmel_CG10472,357.69,122.43,2.9,0.0001,0.0002
FBgn0030769,CG13012,Dmel_CG13012,14.26,4.88,2.9,0.0004,0.0015
FBgn0085476,CG34447,Dmel_CG34447,13.01,4.46,2.9,0.0001,0.0002
FBgn0052521,CG32521,Dmel_CG32521,96.41,33.03,2.9,0.0001,0.0002
FBgn0030612,CG5599,Dmel_CG5599,12.99,4.45,2.9,0.0001,0.0002
FBgn0030998,CG14195,Dmel_CG14195,2.85,0.98,2.9,0.0001,0.0002
FBgn0039326,CG10562,Dmel_CG10562,38.32,13.19,2.9,0.0001,0.0002
FBgn0037786,CG5361,Dmel_CG5361,3.87,1.33,2.9,0.0001,0.0002
FBgn0038038,CG5167,Dmel_CG5167,52.21,18.03,2.9,0.0001,0.0002
FBgn0043364,cbt,cabut,59.55,20.56,2.9,0.0001,0.0002
FBgn0036877,CG9452,Dmel_CG9452,4.96,1.72,2.9,0.0001,0.0002
FBgn0037670,CG8436,Dmel_CG8436,8.55,2.96,2.9,0.0001,0.0002
FBgn0259957,CG42467,Dmel_CG42467,31.32,10.86,2.9,0.0001,0.0002
"FBgn0031523,FBgn0031522","CG15408,CG3285","Dmel_CG15408,Dmel_CG3285",57.24,19.84,2.9,0.0001,0.0002
FBgn0040299,Myo28B1,Dmel_CG6976,10.95,3.80,2.9,0.0001,0.0002
FBgn0038888,CheB93a,Dmel_CG15503,7.36,2.56,2.9,0.0001,0.0002
FBgn0027070,CG17322,Dmel_CG17322,11.85,4.12,2.9,0.0001,0.0002
FBgn0023540,CG3630,Dmel_CG3630,62.87,21.88,2.9,0.0001,0.0002
FBgn0040732,CG16926,Dmel_CG16926,518.71,180.83,2.9,0.0001,0.0002
FBgn0025558,CG4101,Protein anon-73B1,8.24,2.89,2.9,0.0001,0.0002
FBgn0035817,CG7409,Dmel_CG7409,453.33,158.87,2.9,0.0001,0.0002
FBgn0019952,Orct,Organic cation transporter,17.89,6.28,2.9,0.0001,0.0002
FBgn0001285,Jon44E,Jonah 44E,29.40,10.32,2.8,0.0001,0.0002
FBgn0052985,CG32985,Dmel_CG32985,19.24,6.76,2.8,0.0001,0.0002
"FBgn0030272,FBgn0030271","CG15201,CG15202","Dmel_CG15201,Dmel_CG15202",120.22,42.27,2.8,0.0002,0.0007
FBgn0030932,Ggt-1,γ-glutamyl transpeptidase,30.60,10.76,2.8,0.0001,0.0002
FBgn0040813,Nplp2,Neuropeptide-like precursor 2,3899.03,1373.58,2.8,0.0001,0.0002
FBgn0262366,CG43064,Dmel_CG43064,2.22,0.78,2.8,0.0001,0.0002
FBgn0262887,CR43242,Dmel_CR43242,3.90,1.38,2.8,0.0001,0.0002
FBgn0039348,Npl4,Npl4 ortholog,322.58,113.99,2.8,0.0001,0.0002
FBgn0031968,CG7231,Dmel_CG7231,32.76,11.60,2.8,0.0001,0.0002
FBgn0050118,CG30118,Dmel_CG30118,101.85,36.09,2.8,0.0001,0.0002
FBgn0010497,dmGlut,Dietary and metabolic glutamate transporter,27.11,9.61,2.8,0.0001,0.0002
FBgn0032715,CG17597,Dmel_CG17597,29.59,10.49,2.8,0.0001,0.0002
FBgn0030347,CG15739,Dmel_CG15739,11.95,4.24,2.8,0.0001,0.0002
FBgn0031273,CG2839,Dmel_CG2839,2.79,0.99,2.8,0.0001,0.0002
FBgn0263498,CR43487,Dmel_CR43487,10.17,3.62,2.8,0.0001,0.0002
FBgn0262574,CG43114,Dmel_CG43114,118.17,42.04,2.8,0.0001,0.0002
FBgn0038918,CG6690,Dmel_CG6690,32.72,11.64,2.8,0.0001,0.0002
FBgn0033788,CG13323,Dmel_CG13323,173.84,61.89,2.8,0.0001,0.0002
FBgn0026058,OdsH,Ods-site homeobox,2.16,0.77,2.8,0.0001,0.0002
FBgn0259972,Sfp77F,Seminal fluid protein 77F,239.90,85.65,2.8,0.0001,0.0002
FBgn0058470,CG40470,Dmel_CG40470,7.24,2.59,2.8,0.0001,0.0002
FBgn0043576,PGRP-SC1b,Peptidoglycan-recognition protein SC1a/b,1.13,0.41,2.8,0.0023,0.0080
FBgn0264885,CR44076,Dmel_CR44076,5.24,1.88,2.8,0.0008,0.0032
FBgn0039840,CG11340,Dmel_CG11340,11.72,4.21,2.8,0.0001,0.0002
FBgn0051708,CG31708,Dmel_CG31708,4.29,1.54,2.8,0.0001,0.0002
"FBgn0037934,FBgn0011290","CG6830,Taf12","Dmel_CG6830,TBP-associated factor 12",75.71,27.29,2.8,0.0001,0.0002
FBgn0043825,CG18284,Dmel_CG18284,199.65,72.04,2.8,0.0001,0.0002
"FBgn0262003,FBgn0262004","CG42821,CG42822","Dmel_CG42821,Dmel_CG42822",56.43,20.37,2.8,0.0001,0.0002
FBgn0264552,CG43931,Dmel_CG43931,23.40,8.45,2.8,0.0001,0.0002
FBgn0039598,CG14061,Dmel_CG14061,119.23,43.05,2.8,0.0001,0.0002
FBgn0032049,Bace,Dmel_CG13095,749.00,271.29,2.8,0.0001,0.0002
FBgn0264342,CG43798,Dmel_CG43798,9.03,3.28,2.8,0.0001,0.0002
FBgn0040321,GNBP3,Gram-negative bacteria binding protein 3,42.11,15.29,2.8,0.0001,0.0002
FBgn0053296,CG33296,Dmel_CG33296,7.00,2.54,2.8,0.0001,0.0002
FBgn0038482,CG4053,Dmel_CG4053,4.31,1.57,2.7,0.0001,0.0005
FBgn0031276,CG12506,Dmel_CG12506,105.26,38.32,2.7,0.0001,0.0002
FBgn0002940,ninaE,neither inactivation nor afterpotential E,1642.40,598.51,2.7,0.0001,0.0002
FBgn0031562,CG3604,Dmel_CG3604,32.83,11.98,2.7,0.0001,0.0002
FBgn0262999,CG43307,Dmel_CG43307,33.95,12.38,2.7,0.0001,0.0002
FBgn0033471,CG12134,Dmel_CG12134,3.17,1.16,2.7,0.0001,0.0002
FBgn0043806,CG32032,Dmel_CG32032,40.73,14.87,2.7,0.0001,0.0002
FBgn0010044,GstD8,Glutathione S transferase D8,4.37,1.59,2.7,0.0002,0.0007
FBgn0030452,MFS10,Major Facilitator Superfamily Transporter 10,17.45,6.38,2.7,0.0001,0.0002
FBgn0031143,CG1532,Dmel_CG1532,78.16,28.58,2.7,0.0001,0.0002
FBgn0032668,CG17681,Dmel_CG17681,1.39,0.51,2.7,0.0014,0.0051
FBgn0030222,CG9806,Dmel_CG9806,4.37,1.60,2.7,0.0001,0.0002
FBgn0037870,CG18577,Dmel_CG18577,7.24,2.65,2.7,0.0001,0.0002
FBgn0038083,CG5999,Dmel_CG5999,6.98,2.56,2.7,0.0001,0.0002
"FBgn0043455,FBgn0026576","CG5986,CG5991","Dmel_CG5986,Dmel_CG5991",65.78,24.20,2.7,0.0001,0.0002
FBgn0010387,Dbi,Diazepam-binding inhibitor,480.58,177.08,2.7,0.0001,0.0002
FBgn0050371,CG30371,Dmel_CG30371,55.58,20.64,2.7,0.0001,0.0002
FBgn0034415,CG15116,Glutathione peroxidase,58.32,21.66,2.7,0.0001,0.0002
FBgn0259177,nimA,nimrod A,3.17,1.18,2.7,0.0001,0.0002
FBgn0039156,CG6178,Dmel_CG6178,63.64,23.66,2.7,0.0001,0.0002
FBgn0028886,CG15279,Dmel_CG15279,31.59,11.77,2.7,0.0001,0.0002
FBgn0000153,b,black,41.52,15.49,2.7,0.0001,0.0002
FBgn0038422,CG14880,Dmel_CG14880,10.11,3.77,2.7,0.0001,0.0002
"FBgn0050486,FBgn0050488","CG30486,CG30488","Dmel_CG30486,antares",64.51,24.09,2.7,0.0001,0.0002
FBgn0053099,CG33099,Dmel_CG33099,13.48,5.04,2.7,0.0001,0.0002
FBgn0036986,CG5282,Dmel_CG5282,5.67,2.12,2.7,0.0001,0.0002
FBgn0262000,CG42818,Dmel_CG42818,3.45,1.29,2.7,0.0001,0.0002
FBgn0053062,CG33062,Dmel_CG33062,2.20,0.82,2.7,0.0011,0.0041
FBgn0051418,CG31418,Dmel_CG31418,66.24,24.87,2.7,0.0001,0.0002
FBgn0263868,CR43715,Dmel_CR43715,12.13,4.55,2.7,0.0001,0.0002
FBgn0031514,CG3332,Dmel_CG3332,12.49,4.69,2.7,0.0001,0.0002
FBgn0031563,CG10031,Dmel_CG10031,51.29,19.29,2.7,0.0001,0.0002
FBgn0017448,CG2187,Dmel_CG2187,14.93,5.63,2.7,0.0001,0.0002
FBgn0030237,CG15209,Dmel_CG15209,84.96,32.08,2.6,0.0001,0.0002
FBgn0259733,tal-AA,Dmel_CG42387,18.98,7.18,2.6,0.0001,0.0002
FBgn0039557,CG12259,Dmel_CG12259,5.20,1.97,2.6,0.0001,0.0002
FBgn0259959,Sfp26Ac,Seminal fluid protein 26Ac,72.41,27.64,2.6,0.0001,0.0002
"FBgn0039782,FBgn0054041","CG15539,CG34041","Dmel_CG15539,Dmel_CG34041",54.03,20.64,2.6,0.0001,0.0002
FBgn0263500,CR43489,Dmel_CR43489,8.85,3.39,2.6,0.0001,0.0002
FBgn0039341,CG5112,Dmel_CG5112,58.08,22.24,2.6,0.0001,0.0002
FBgn0039519,Cyp6a18,Probable cytochrome P450 6a18,48.91,18.80,2.6,0.0001,0.0002
FBgn0022359,Sodh-2,Sorbitol dehydrogenase-2,10.42,4.01,2.6,0.0001,0.0002
FBgn0039321,CG10550,Dmel_CG10550,89.13,34.32,2.6,0.0001,0.0002
FBgn0031987,CG12375,Dmel_CG12375,34.76,13.38,2.6,0.0001,0.0002
FBgn0054002,CG34002,Dmel_CG34002,93.81,36.12,2.6,0.0001,0.0002
FBgn0050043,CG30043,Dmel_CG30043,2.28,0.88,2.6,0.0001,0.0002
FBgn0041629,Hexo2,Hexosaminidase 2,20.86,8.06,2.6,0.0001,0.0002
FBgn0035611,CG13285,Dmel_CG13285,8.86,3.43,2.6,0.0001,0.0002
FBgn0038395,"CG10407,ird5",Dmel_CG10407,455.78,176.62,2.6,0.0001,0.0002
FBgn0036756,cln3,Dmel_CG5582,47.87,18.56,2.6,0.0001,0.0002
FBgn0261860,CG42789,Dmel_CG42789,150.96,58.67,2.6,0.0001,0.0002
FBgn0040725,CG13946,Dmel_CG13946,54.84,21.34,2.6,0.0001,0.0002
FBgn0000326,clt,cricklet,14.85,5.80,2.6,0.0001,0.0002
FBgn0030316,CG11695,Dmel_CG11695,2.99,1.17,2.6,0.0001,0.0002
"FBgn0063667,FBgn0035189","CG32335,CG9119","Dmel_CG32335,Dmel_CG9119",41.06,16.05,2.6,0.0001,0.0002
FBgn0039050,"CG17110,CG6726",Dmel_CG17110,214.36,83.79,2.6,0.0001,0.0002
"FBgn0039184,FBgn0039183,FBgn0011581","CG6432,Dis3,Dms","Dmel_CG6432,Dis3,Myosuppressin",65.22,25.49,2.6,0.0001,0.0002
FBgn0083966,CG34130,Dmel_CG34130,39.62,15.50,2.6,0.0001,0.0002
FBgn0031813,CG9527,Dmel_CG9527,58.70,22.97,2.6,0.0001,0.0002
FBgn0264296,CG43774,Dmel_CG43774,71.05,27.82,2.6,0.0001,0.0002
FBgn0013745,Acp98AB,Accessory gland-specific peptide 98AB,1588.79,622.07,2.6,0.0001,0.0002
FBgn0053673,CG33673,Dmel_CG33673,3.82,1.50,2.6,0.0002,0.0007
FBgn0035090,CG2736,Dmel_CG2736,70.15,27.55,2.5,0.0001,0.0002
FBgn0050424,CG30424,Dmel_CG30424,14.83,5.83,2.5,0.0001,0.0002
FBgn0036428,CG9238,Dmel_CG9238,125.39,49.40,2.5,0.0001,0.0002
"FBgn0051265,FBgn0051269","CG31265,CG31269","Dmel_CG31265,Dmel_CG31269",16.26,6.41,2.5,0.0001,0.0002
FBgn0024290,Slob,Slowpoke binding protein,24.72,9.74,2.5,0.0001,0.0002
FBgn0040097,lectin-30A,Dmel_CG17011,200.07,78.92,2.5,0.0001,0.0002
FBgn0014031,Spat,Serine pyruvate aminotransferase,37.44,14.78,2.5,0.0001,0.0002
FBgn0003965,v,vermilion,22.02,8.70,2.5,0.0001,0.0002
"FBgn0035076,FBgn0263443","Ance-5,CR43466","Dmel_CG10142,Dmel_CR43466",14.62,5.78,2.5,0.0012,0.0044
FBgn0039759,CG9733,Dmel_CG9733,1.30,0.51,2.5,0.0012,0.0046
"FBgn0051016,FBgn0051017","CG31016,PH4alphaNE3","Dmel_CG31016,prolyl-4-hydroxylase-alpha NE3",40.65,16.09,2.5,0.0001,0.0002
FBgn0039784,CG9698,Dmel_CG9698,1.45,0.58,2.5,0.0004,0.0017
FBgn0029821,CG4020,Dmel_CG4020,22.14,8.77,2.5,0.0001,0.0002
FBgn0023178,Pdf,Pigment dispersing factor,19.21,7.62,2.5,0.0001,0.0002
FBgn0264822,CR44030,Dmel_CR44030,15.67,6.21,2.5,0.0001,0.0002
FBgn0039048,CG17111,Dmel_CG17111,15.54,6.16,2.5,0.0001,0.0002
FBgn0030469,CG15745,Dmel_CG15745,7.10,2.82,2.5,0.0001,0.0002
FBgn0263502,CR43491,Dmel_CR43491,7.09,2.81,2.5,0.0001,0.0002
FBgn0038774,CG5023,Dmel_CG5023,114.56,45.48,2.5,0.0001,0.0002
"FBgn0052815,FBgn0040340","CG32815,TRAM","Dmel_CG32815,TRAM",26.44,10.50,2.5,0.0001,0.0002
"FBgn0034758,FBgn0034759,FBgn0260767","CG13510,CG13511,CG42565","Dmel_CG13510,Dmel_CG13511,Dmel_CG42565",69.15,27.51,2.5,0.0001,0.0002
FBgn0039419,CG12290,Dmel_CG12290,11.35,4.52,2.5,0.0001,0.0002
"FBgn0036738,FBgn0259174","CG7542,Nedd4","Dmel_CG7542,Nedd4",206.09,82.04,2.5,0.0001,0.0002
"FBgn0023507,FBgn0004654","CG3835,Pgd","Dmel_CG3835,Phosphogluconate dehydrogenase",159.61,63.54,2.5,0.0001,0.0002
FBgn0250835,CG15394,Dmel_CG15394,108.78,43.31,2.5,0.0001,0.0002
FBgn0036880,Cpr76Bc,Cuticular protein 76Bc,2.37,0.95,2.5,0.0001,0.0002
FBgn0030984,tgy,twiggy,3.50,1.41,2.5,0.0001,0.0002
FBgn0031362,CG17646,Dmel_CG17646,73.80,29.66,2.5,0.0001,0.0002
